chunk-RPCDYKBN.js?v=5344f2e2:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
websocket-client.tsx:42 WebSocket connected
frame_ant.js:2  GET https://93e82022-7330-4421-98fb-3a9227875ec6-00-b1ub6rptdw2g.worf.replit.dev/api/analytics/dashboard 500 (Internal Server Error)
window.fetch @ frame_ant.js:2
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=d7a49ed5:840
run @ @tanstack_react-query.js?v=d7a49ed5:494
start @ @tanstack_react-query.js?v=d7a49ed5:536
fetch @ @tanstack_react-query.js?v=d7a49ed5:926
executeFetch_fn @ @tanstack_react-query.js?v=d7a49ed5:2211
onSubscribe @ @tanstack_react-query.js?v=d7a49ed5:1898
subscribe @ @tanstack_react-query.js?v=d7a49ed5:24
(anonymous) @ @tanstack_react-query.js?v=d7a49ed5:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=5344f2e2:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=5344f2e2:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=5344f2e2:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=5344f2e2:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=5344f2e2:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=5344f2e2:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=5344f2e2:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19416
commitRoot @ chunk-RPCDYKBN.js?v=5344f2e2:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=5344f2e2:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=5344f2e2:9119
(anonymous) @ chunk-RPCDYKBN.js?v=5344f2e2:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d7a49ed5:555
flush @ @tanstack_react-query.js?v=d7a49ed5:569
batch @ @tanstack_react-query.js?v=d7a49ed5:587
dispatch_fn @ @tanstack_react-query.js?v=d7a49ed5:996
setData @ @tanstack_react-query.js?v=d7a49ed5:696
onSuccess @ @tanstack_react-query.js?v=d7a49ed5:897
resolve @ @tanstack_react-query.js?v=d7a49ed5:456
Promise.then
run @ @tanstack_react-query.js?v=d7a49ed5:498
start @ @tanstack_react-query.js?v=d7a49ed5:536
fetch @ @tanstack_react-query.js?v=d7a49ed5:926
executeFetch_fn @ @tanstack_react-query.js?v=d7a49ed5:2211
onSubscribe @ @tanstack_react-query.js?v=d7a49ed5:1898
subscribe @ @tanstack_react-query.js?v=d7a49ed5:24
(anonymous) @ @tanstack_react-query.js?v=d7a49ed5:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=5344f2e2:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=5344f2e2:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=5344f2e2:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=5344f2e2:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=5344f2e2:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=5344f2e2:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=5344f2e2:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=5344f2e2:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=5344f2e2:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19432
commitRoot @ chunk-RPCDYKBN.js?v=5344f2e2:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=5344f2e2:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=5344f2e2:18718
workLoop @ chunk-RPCDYKBN.js?v=5344f2e2:197
flushWork @ chunk-RPCDYKBN.js?v=5344f2e2:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=5344f2e2:384Understand this error
frame_ant.js:2  GET https://93e82022-7330-4421-98fb-3a9227875ec6-00-b1ub6rptdw2g.worf.replit.dev/api/templates/[object%20Object] 404 (Not Found)
window.fetch @ frame_ant.js:2
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=d7a49ed5:840
run @ @tanstack_react-query.js?v=d7a49ed5:494
start @ @tanstack_react-query.js?v=d7a49ed5:536
fetch @ @tanstack_react-query.js?v=d7a49ed5:926
executeFetch_fn @ @tanstack_react-query.js?v=d7a49ed5:2211
onSubscribe @ @tanstack_react-query.js?v=d7a49ed5:1898
subscribe @ @tanstack_react-query.js?v=d7a49ed5:24
(anonymous) @ @tanstack_react-query.js?v=d7a49ed5:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=5344f2e2:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=5344f2e2:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=5344f2e2:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=5344f2e2:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=5344f2e2:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=5344f2e2:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=5344f2e2:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=5344f2e2:19416
commitRoot @ chunk-RPCDYKBN.js?v=5344f2e2:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=5344f2e2:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=5344f2e2:9119
(anonymous) @ chunk-RPCDYKBN.js?v=5344f2e2:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d7a49ed5:555
flush @ @tanstack_react-query.js?v=d7a49ed5:569
batch @ @tanstack_react-query.js?v=d7a49ed5:587
dispatch_fn @ @tanstack_react-query.js?v=d7a49ed5:996
